voltage,current,temp,gyro,label
4.07,1.46,36.0,9.88,0
4.19,1.33,30.54,23.4,0
3.75,1.6,36.96,19.91,0
3.58,0.91,23.85,145.68,2
4.05,2.49,23.47,38.51,0
3.42,11.01,41.37,16.73,2
3.87,1.17,57.87,88.45,2
3.92,1.05,34.95,97.63,1
2.87,3.82,44.18,38.95,2
3.82,2.04,27.98,7.66,0
3.86,0.53,31.38,31.15,0
3.1,9.61,42.59,46.5,2
3.87,2.47,34.18,23.41,0
3.88,5.29,57.14,106.9,2
3.42,4.03,40.96,59.82,1
4.01,2.47,35.78,24.32,0
3.97,2.69,36.77,91.22,1
3.87,1.37,28.57,13.85,0
3.98,0.89,22.51,9.85,0
3.88,3.32,61.57,102.6,2
3.91,0.73,37.62,3.51,0
3.3,6.26,47.69,104.21,2
3.9,0.88,22.49,13.03,0
3.68,3.84,33.98,47.72,1
3.78,6.28,51.72,55.24,2
3.87,1.11,23.7,3.49,0
3.74,1.61,34.88,19.46,0
3.84,2.85,60.43,17.76,2
3.0,6.95,51.78,11.72,2
3.25,3.23,55.59,101.51,2
3.72,0.77,34.49,27.98,0
3.58,4.02,39.56,61.73,1
3.72,2.95,44.91,28.63,1
3.56,2.63,47.35,14.28,1
3.88,3.79,41.6,14.47,1
3.64,3.37,26.93,101.65,1
3.98,2.31,35.67,10.47,0
3.2,10.77,52.59,170.57,2
3.76,1.85,34.47,36.95,0
3.92,5.27,61.06,29.63,2
3.35,4.83,38.82,50.69,1
3.76,1.64,44.22,6.44,1
3.23,4.88,28.79,116.62,2
3.75,3.73,42.09,37.15,1
3.93,0.64,28.73,144.35,2
3.8,0.44,30.42,27.44,0
3.88,0.87,34.28,30.03,0
3.1,6.85,45.6,162.87,2
3.47,2.34,43.18,39.04,1
4.08,0.6,24.81,1.9,0
3.64,2.01,45.1,42.16,1
2.82,6.73,39.54,32.46,2
3.61,4.72,39.46,52.52,1
3.92,0.32,33.74,25.24,0
3.11,10.41,52.52,65.55,2
3.74,3.17,35.56,59.72,1
3.74,1.42,25.38,167.69,2
4.12,0.39,30.68,30.41,0
3.24,4.0,54.34,86.17,2
4.15,0.61,24.41,20.02,0
3.76,1.67,45.61,17.58,1
3.72,1.61,36.07,12.63,0
3.61,1.43,36.13,53.47,1
3.96,2.02,31.1,206.6,2
3.98,0.69,32.61,42.98,1
4.06,0.36,22.77,3.3,0
3.65,2.14,25.28,158.3,2
4.18,0.19,23.39,35.49,0
3.83,0.33,30.58,4.14,0
3.37,6.41,54.52,111.89,2
3.77,4.28,32.82,19.96,1
3.06,3.5,35.43,80.75,2
3.84,0.99,35.04,97.11,1
3.54,2.16,44.72,29.11,1
4.13,0.16,37.07,23.55,0
3.73,0.2,24.3,9.74,0
3.34,1.08,48.0,47.5,2
3.53,3.86,35.81,37.47,1
3.46,4.29,37.18,54.01,1
3.82,1.24,32.14,38.82,0
4.16,1.95,36.58,22.69,0
2.94,5.92,49.17,26.0,2
3.23,6.97,40.28,124.89,2
3.85,2.02,26.25,105.47,1
3.75,1.4,31.7,14.61,0
3.89,1.19,22.13,17.15,0
3.72,2.07,35.52,2.46,0
